c-000001	wiki/concepts/DragonScale Memory.md
c-000002	wiki/concepts/Query-Time Retrieval.md
c-000003	wiki/concepts/Source-First Synthesis.md
c-000004	wiki/concepts/Unattended Pipeline.md
c-000005	wiki/concepts/DragonScale on macOS.md
c-000006	wiki/concepts/Persistent Wiki Artifact.md
c-000007	wiki/comparisons/Wiki vs RAG.md
c-000008	wiki/plans/2026-07-17-052426-prepare-v2-0-8-from-test-and-upstream-rd-fixes.md
c-000009	wiki/meta/reviews/Cross-model review — v2.0.8-rd-upstream-audit — db9313c2eba2.md
c-000010	wiki/meta/sessions/LLM Obsidian v2.0.8 RD upstream audit.md
c-000011	wiki/backlog.md
c-000012	wiki/meta/reviews/Cross-model review — v2.1.1 code-owned optimization plan review — 18cb05f65030.md
c-000013	wiki/meta/reviews/Cross-model review — v2.1.1 code-owned optimization plan review — 4f7e86ffe465.md
c-000014	wiki/meta/reviews/Cross-model review — v2.1.1 final implementation review — ab4803b6000c.md
c-000015	wiki/meta/reviews/Cross-model review — v2.1.1 final implementation review — 43a447bc1b02.md
c-000016	wiki/meta/reviews/Cross-model review — v2.1.1 final implementation review — 6fb4143a11f2.md
c-000017	wiki/meta/reviews/Cross-model review — v2.1.1 final implementation review — 06aeda67d29d.md
c-000018	wiki/meta/reviews/Cross-model review — v2.1.1 final implementation review — 1bae885ecfdf.md
c-000019	wiki/plans/2026-07-21-085654-llm-obsidian-v2-1-2-semantic-acceptance-refactor.md
c-000020	wiki/meta/reviews/Cross-model review — v2.1.2-acceptance-final-fixes — 2bb75362ff9c.md
c-000021	wiki/meta/reviews/Cross-model review — v2.1.2 semantic acceptance refactor — f3e56a208804.md
c-000022	wiki/meta/reviews/Cross-model review — v2.1.2 semantic acceptance refactor — 6a12aeccde78.md
c-000023	wiki/meta/reviews/Cross-model review — v2.1.2 semantic acceptance refactor — 60b927ff61a1.md
c-000024	wiki/meta/reviews/Cross-model review — v2.1.2 semantic acceptance refactor — bbbdbba79f2a.md
c-000025	wiki/meta/reviews/Cross-model review — v2.1.2 semantic acceptance refactor — 34cd03f732ac.md
c-000026	wiki/meta/reviews/Cross-model review — v2.1.2 semantic acceptance refactor — 8648d54f453c.md
c-000027	wiki/meta/reviews/Cross-model review — v2.1.2-acceptance-final-fixes — 03ced8bcc75e.md
c-000028	wiki/meta/reviews/Cross-model review — v2.1.2 semantic acceptance refactor — 22c7eb2777c5.md
c-000029	wiki/meta/reviews/Cross-model review — v2.1.2 semantic acceptance refactor — 3444ea2dfa5f.md
c-000030	wiki/meta/sessions/LLM Obsidian v2.1.2 semantic acceptance refactor.md
